<RecentFiles>
  <RecentFiles>
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:_Details.cshtml" caret="0" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:_Edit.cshtml" caret="340" fromTop="7" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:_Delete.cshtml" caret="348" fromTop="7" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Scripts/d:App/f:category-jq.js" caret="3384" fromTop="15" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/f:packages.config" caret="0" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/f:Web.config" caret="1091" fromTop="9" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/f:Web.config" caret="1987" fromTop="9" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/f:Global.asax.cs" caret="760" fromTop="16" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:Dialog.cshtml" caret="625" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:PopUp.cshtml" caret="648" fromTop="17" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Content/f:Site.css" caret="5751" fromTop="26" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Shared/f:_SocialLinkPartial.cshtml" caret="419" fromTop="6" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Models/f:AppModels.cs" caret="0" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Shared/f:_Layout.cshtml" caret="2166" fromTop="20" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Content/d:App/f:app-style.css" caret="0" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:WindowLink.cshtml" caret="4270" fromTop="37" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:WindowGlobal.cshtml" caret="2784" fromTop="23" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Scripts/d:Kendo/f:kendo.web.min.js" caret="307888" fromTop="7" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Scripts/d:Kendo/f:kendo.grid.min.js" caret="12375" fromTop="7" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Scripts/d:Kendo/f:kendo.all.min.js" caret="192987" fromTop="7" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Content/d:Kendo/f:kendo.common.min.css" caret="20148" fromTop="7" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Controllers/f:CategoryController.cs" caret="0" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:_Add.cshtml" caret="298" fromTop="7" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:Window.cshtml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:PopUp.cshtml" caret="772" fromTop="20" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Scripts/d:App/f:category-jq.js" caret="324" fromTop="8" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:_Delete.cshtml" caret="348" fromTop="7" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:_Edit.cshtml" caret="340" fromTop="7" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Models/f:AppModels.cs" caret="236" fromTop="10" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/f:Web.config" caret="1987" fromTop="9" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/f:Global.asax.cs" caret="918" fromTop="19" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:Index.cshtml" caret="562" fromTop="10" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:Dialog.cshtml" caret="625" fromTop="17" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Shared/f:_SocialLinkPartial.cshtml" caret="419" fromTop="6" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Content/f:Site.css" caret="5751" fromTop="26" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Controllers/f:CategoryController.cs" caret="954" fromTop="9" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Shared/f:_Layout.cshtml" caret="2056" fromTop="10" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Content/d:App/f:app-style.css" caret="0" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:WindowGlobal.cshtml" caret="2784" fromTop="23" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:WindowLink.cshtml" caret="4215" fromTop="20" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:_Add.cshtml" caret="875" fromTop="22" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:Window.cshtml" caret="3653" fromTop="17" />
  </RecentEdits>
</RecentFiles>
